id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quarter_tax_report_user,access_quarter_tax_report user,model_quarter_tax_report,base.group_user,1,1,1,1
access_wage_tax_report_user,access_wage_tax_report user,model_wage_tax_report,base.group_user,1,1,1,1
access_wage_tax_report_line_user,access_wage_tax_report_line user,model_wage_tax_report_line,base.group_user,1,1,1,1
access_wage_tax_report_box12_user,access_wage_tax_report_box12 user,model_wage_tax_report_box12,base.group_user,1,1,1,1
access_wage_tax_report_box12_line_user,access_wage_tax_report_box12_line user,model_wage_tax_report_box12_line,base.group_user,1,1,1,1
access_semiweekly_tax_report_user,access_semiweekly_tax_report user,model_semiweekly_tax_report,base.group_user,1,1,1,1
access_semiweekly_tax_report_line_user,access_semiweekly_tax_report_line user,model_semiweekly_tax_report_line,base.group_user,1,1,1,1
access_quarter_tax_report_wizard_user,access_quarter_tax_report_wizard user,model_quarter_tax_report_wizard,base.group_user,1,1,1,1
access_semiweekly_tax_report_wizard_user,access_semiweekly_tax_report_wizard user,model_semiweekly_tax_report_wizard,base.group_user,1,1,1,1
access_wage_tax_report_wizard_user,access_wage_tax_report_wizard user,model_wage_tax_report_wizard,base.group_user,1,1,1,1
